250$Feb 13, 2020 22:09:15.998192360 IST$74$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$104.211.92.54$192.168.0.104$6$60$0$443$38476$443 → 38476 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1440 WS=256 SACK_PERM=1 TSval=70209375 TSecr=3682395549
251$Feb 13, 2020 22:09:15.998236502 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$104.211.92.54$6$52$0$38476$443$38476 → 443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3682395568 TSecr=70209375
252$Feb 13, 2020 22:09:16.004652556 IST$583$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$104.211.92.54$6$569$517$38476$443$Client Hello
253$Feb 13, 2020 22:09:16.027276005 IST$5042$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$104.211.92.54$192.168.0.104$6$5028$4976$443$38476$Server Hello, Certificate, Server Key Exchange, Server Hello Done
254$Feb 13, 2020 22:09:16.027303466 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$104.211.92.54$6$52$0$38476$443$38476 → 443 [ACK] Seq=518 Ack=4977 Win=60672 Len=0 TSval=3682395597 TSecr=70209397
255$Feb 13, 2020 22:09:16.031256706 IST$216$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$104.211.92.54$6$202$150$38476$443$Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message
256$Feb 13, 2020 22:09:16.048821775 IST$141$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$104.211.92.54$192.168.0.104$6$127$75$443$38476$Change Cipher Spec, Encrypted Handshake Message
257$Feb 13, 2020 22:09:16.050615167 IST$247$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$104.211.92.54$6$233$181$38476$443$Application Data
258$Feb 13, 2020 22:09:16.075262028 IST$567$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$104.211.92.54$192.168.0.104$6$553$501$443$38476$Application Data
259$Feb 13, 2020 22:09:16.077237706 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$104.211.92.54$6$52$0$38476$443$38476 → 443 [FIN, ACK] Seq=849 Ack=5554 Win=64128 Len=0 TSval=3682395647 TSecr=70209452
260$Feb 13, 2020 22:09:16.096964587 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$104.211.92.54$192.168.0.104$6$52$0$443$38476$443 → 38476 [ACK] Seq=5554 Ack=850 Win=263168 Len=0 TSval=70209474 TSecr=3682395647
261$Feb 13, 2020 22:09:16.895744290 IST$99$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$192.168.0.1$17$85$$$$Standard query 0x7159 A marketplace.visualstudio.com OPT
262$Feb 13, 2020 22:09:16.906429525 IST$115$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$192.168.0.1$192.168.0.104$17$101$$$$Standard query response 0x7159 A marketplace.visualstudio.com A 13.107.42.18 OPT
263$Feb 13, 2020 22:09:16.907167735 IST$74$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$13.107.42.18$6$60$0$42532$443$42532 → 443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=1703223030 TSecr=0 WS=128
264$Feb 13, 2020 22:09:16.924088607 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$13.107.42.18$192.168.0.104$6$52$0$443$42532$443 → 42532 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1440 WS=256 SACK_PERM=1
265$Feb 13, 2020 22:09:16.924210093 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$13.107.42.18$6$40$0$42532$443$42532 → 443 [ACK] Seq=1 Ack=1 Win=64256 Len=0
266$Feb 13, 2020 22:09:16.925085376 IST$571$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$13.107.42.18$6$557$517$42532$443$Client Hello
267$Feb 13, 2020 22:09:16.938908996 IST$54$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$13.107.42.18$192.168.0.104$6$40$0$443$42532$443 → 42532 [ACK] Seq=1 Ack=518 Win=262144 Len=0
268$Feb 13, 2020 22:09:16.942588672 IST$8137$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$13.107.42.18$192.168.0.104$6$8123$8083$443$42532$Server Hello, Certificate, Certificate Status, Server Key Exchange, Server Hello Done
269$Feb 13, 2020 22:09:16.942634033 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$13.107.42.18$6$40$0$42532$443$42532 → 443 [ACK] Seq=518 Ack=8084 Win=58368 Len=0
270$Feb 13, 2020 22:09:17.017369485 IST$99$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$192.168.0.1$17$85$$$$Standard query 0x3d34 A update.code.visualstudio.com OPT
271$Feb 13, 2020 22:09:17.028383517 IST$313$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$192.168.0.1$192.168.0.104$17$299$$$$Standard query response 0x3d34 A update.code.visualstudio.com CNAME vscode-update.trafficmanager.net CNAME vscode-update-westeurope.azurewebsites.net CNAME waws-prod-am2-193.sip.azurewebsites.windows.net CNAME waws-prod-am2-193.cloudapp.net A 51.144.164.215 OPT
272$Feb 13, 2020 22:09:17.029959475 IST$74$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$51.144.164.215$6$60$0$44448$443$44448 → 443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=3089980875 TSecr=0 WS=128
273$Feb 13, 2020 22:09:17.073056927 IST$93$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$192.168.0.1$17$79$$$$Standard query 0xf4e1 A az764295.vo.msecnd.net OPT
274$Feb 13, 2020 22:09:17.084238803 IST$138$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$192.168.0.1$192.168.0.104$17$124$$$$Standard query response 0xf4e1 A az764295.vo.msecnd.net CNAME cs22.wpc.v0cdn.net A 117.18.232.200 OPT
275$Feb 13, 2020 22:09:17.085077826 IST$74$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$117.18.232.200$6$60$0$39652$443$39652 → 443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=2800920898 TSecr=0 WS=128
276$Feb 13, 2020 22:09:17.101033578 IST$212$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$13.107.42.18$6$198$158$42532$443$Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message
277$Feb 13, 2020 22:09:17.102709525 IST$1010$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$13.107.42.18$6$996$956$42532$443$Application Data, Application Data, Application Data
278$Feb 13, 2020 22:09:17.116248402 IST$54$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$13.107.42.18$192.168.0.104$6$40$0$443$42532$443 → 42532 [ACK] Seq=8084 Ack=676 Win=261888 Len=0
279$Feb 13, 2020 22:09:17.116292941 IST$105$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$13.107.42.18$192.168.0.104$6$91$51$443$42532$Change Cipher Spec, Encrypted Handshake Message
280$Feb 13, 2020 22:09:17.116315514 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$13.107.42.18$6$40$0$42532$443$42532 → 443 [ACK] Seq=1632 Ack=8135 Win=64128 Len=0
281$Feb 13, 2020 22:09:17.116343297 IST$123$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$13.107.42.18$192.168.0.104$6$109$69$443$42532$Application Data
282$Feb 13, 2020 22:09:17.116356574 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$13.107.42.18$6$40$0$42532$443$42532 → 443 [ACK] Seq=1632 Ack=8204 Win=64128 Len=0
283$Feb 13, 2020 22:09:17.116676840 IST$92$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$13.107.42.18$6$78$38$42532$443$Application Data
284$Feb 13, 2020 22:09:17.120825047 IST$54$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$13.107.42.18$192.168.0.104$6$40$0$443$42532$443 → 42532 [ACK] Seq=8204 Ack=1632 Win=262656 Len=0
285$Feb 13, 2020 22:09:17.124015640 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$117.18.232.200$192.168.0.104$6$52$0$443$39652$443 → 39652 [SYN, ACK] Seq=0 Ack=1 Win=65535 Len=0 MSS=1460 SACK_PERM=1 WS=512
286$Feb 13, 2020 22:09:17.124081123 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$117.18.232.200$6$40$0$39652$443$39652 → 443 [ACK] Seq=1 Ack=1 Win=64256 Len=0
287$Feb 13, 2020 22:09:17.124507162 IST$571$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$117.18.232.200$6$557$517$39652$443$Client Hello
288$Feb 13, 2020 22:09:17.137533701 IST$92$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$13.107.42.18$192.168.0.104$6$78$38$443$42532$Application Data
289$Feb 13, 2020 22:09:17.160865208 IST$74$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$51.144.164.215$192.168.0.104$6$60$0$443$44448$443 → 44448 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1440 WS=256 SACK_PERM=1 TSval=1508004311 TSecr=3089980875
290$Feb 13, 2020 22:09:17.160917781 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$51.144.164.215$6$52$0$44448$443$44448 → 443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=3089981006 TSecr=1508004311
291$Feb 13, 2020 22:09:17.161259561 IST$583$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$51.144.164.215$6$569$517$44448$443$Client Hello
292$Feb 13, 2020 22:09:17.172310401 IST$54$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$117.18.232.200$192.168.0.104$6$40$0$443$39652$443 → 39652 [ACK] Seq=1 Ack=518 Win=67072 Len=0
293$Feb 13, 2020 22:09:17.172337679 IST$54$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$117.18.232.200$192.168.0.104$6$40$0$443$39652$[TCP Dup ACK 292#1] 443 → 39652 [ACK] Seq=1 Ack=518 Win=67072 Len=0
294$Feb 13, 2020 22:09:17.172345412 IST$153$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$117.18.232.200$192.168.0.104$6$139$99$443$39652$Hello Retry Request, Change Cipher Spec
295$Feb 13, 2020 22:09:17.172361695 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$117.18.232.200$6$40$0$39652$443$39652 → 443 [ACK] Seq=518 Ack=100 Win=64256 Len=0
296$Feb 13, 2020 22:09:17.172776882 IST$577$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$117.18.232.200$6$563$523$39652$443$Change Cipher Spec, Client Hello
297$Feb 13, 2020 22:09:17.179448336 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$13.107.42.18$6$40$0$42532$443$42532 → 443 [ACK] Seq=1670 Ack=8242 Win=64128 Len=0
298$Feb 13, 2020 22:09:17.212960343 IST$1514$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$117.18.232.200$192.168.0.104$6$1500$1460$443$39652$Server Hello, Application Data
299$Feb 13, 2020 22:09:17.218232085 IST$7269$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$117.18.232.200$192.168.0.104$6$7255$7215$443$39652$Application Data
300$Feb 13, 2020 22:09:17.218271785 IST$414$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$117.18.232.200$192.168.0.104$6$400$360$443$39652$Application Data, Application Data
301$Feb 13, 2020 22:09:17.218385434 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$117.18.232.200$6$40$0$39652$443$39652 → 443 [ACK] Seq=1041 Ack=9135 Win=64128 Len=0
302$Feb 13, 2020 22:09:17.234610036 IST$128$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$117.18.232.200$6$114$74$39652$443$Application Data
303$Feb 13, 2020 22:09:17.238904160 IST$433$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$117.18.232.200$6$419$379$39652$443$Application Data, Application Data
304$Feb 13, 2020 22:09:17.277256889 IST$325$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$117.18.232.200$192.168.0.104$6$311$271$443$39652$Application Data
305$Feb 13, 2020 22:09:17.277326976 IST$325$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$117.18.232.200$192.168.0.104$6$311$271$443$39652$Application Data
306$Feb 13, 2020 22:09:17.277403478 IST$150$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$117.18.232.200$192.168.0.104$6$136$96$443$39652$Application Data, Application Data
307$Feb 13, 2020 22:09:17.277562187 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$117.18.232.200$6$40$0$39652$443$39652 → 443 [ACK] Seq=1494 Ack=9773 Win=64128 Len=0
308$Feb 13, 2020 22:09:17.277855412 IST$85$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$117.18.232.200$6$71$31$39652$443$Application Data
309$Feb 13, 2020 22:09:17.283942705 IST$85$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$117.18.232.200$192.168.0.104$6$71$31$443$39652$Application Data
310$Feb 13, 2020 22:09:17.284188250 IST$341$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$117.18.232.200$192.168.0.104$6$327$287$443$39652$Application Data
311$Feb 13, 2020 22:09:17.284282894 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$117.18.232.200$6$40$0$39652$443$39652 → 443 [ACK] Seq=1525 Ack=10091 Win=64128 Len=0
312$Feb 13, 2020 22:09:17.284999139 IST$89$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$117.18.232.200$6$75$35$39652$443$Application Data
313$Feb 13, 2020 22:09:17.294149880 IST$2962$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$51.144.164.215$192.168.0.104$6$2948$2896$443$44448$[TCP segment of a reassembled PDU]
314$Feb 13, 2020 22:09:17.294229881 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$51.144.164.215$6$52$0$44448$443$44448 → 443 [ACK] Seq=518 Ack=2897 Win=63104 Len=0 TSval=3089981139 TSecr=1508004443
315$Feb 13, 2020 22:09:17.295227904 IST$1327$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$51.144.164.215$192.168.0.104$6$1313$1261$443$44448$Server Hello, Certificate, Server Key Exchange, Server Hello Done
316$Feb 13, 2020 22:09:17.295264436 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$51.144.164.215$6$52$0$44448$443$44448 → 443 [ACK] Seq=518 Ack=4158 Win=64128 Len=0 TSval=3089981140 TSecr=1508004443
317$Feb 13, 2020 22:09:17.301073795 IST$192$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$51.144.164.215$6$178$126$44448$443$Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message
318$Feb 13, 2020 22:09:17.323017291 IST$54$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$117.18.232.200$192.168.0.104$6$40$0$443$39652$443 → 39652 [ACK] Seq=10091 Ack=1560 Win=69120 Len=0
319$Feb 13, 2020 22:09:17.342193239 IST$1514$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$13.107.42.18$192.168.0.104$6$1500$1460$443$42532$[TCP segment of a reassembled PDU]
320$Feb 13, 2020 22:09:17.342280357 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$13.107.42.18$6$40$0$42532$443$42532 → 443 [ACK] Seq=1670 Ack=9702 Win=64128 Len=0
321$Feb 13, 2020 22:09:17.343434362 IST$1493$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$13.107.42.18$192.168.0.104$6$1479$1439$443$42532$Application Data
322$Feb 13, 2020 22:09:17.343498999 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$13.107.42.18$6$40$0$42532$443$42532 → 443 [ACK] Seq=1670 Ack=11141 Win=64128 Len=0
323$Feb 13, 2020 22:09:17.343528197 IST$92$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$13.107.42.18$192.168.0.104$6$78$38$443$42532$Application Data
324$Feb 13, 2020 22:09:17.343552295 IST$54$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$13.107.42.18$6$40$0$42532$443$42532 → 443 [ACK] Seq=1670 Ack=11179 Win=64128 Len=0
325$Feb 13, 2020 22:09:17.435005437 IST$117$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$51.144.164.215$192.168.0.104$6$103$51$443$44448$Change Cipher Spec, Encrypted Handshake Message
326$Feb 13, 2020 22:09:17.435206995 IST$466$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$51.144.164.215$6$452$400$44448$443$Application Data
327$Feb 13, 2020 22:09:17.615070492 IST$529$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$51.144.164.215$192.168.0.104$6$515$463$443$44448$Application Data
328$Feb 13, 2020 22:09:17.655427951 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$51.144.164.215$6$52$0$44448$443$44448 → 443 [ACK] Seq=1044 Ack=4672 Win=64128 Len=0 TSval=3089981500 TSecr=1508004717
329$Feb 13, 2020 22:09:30.982693287 IST$111$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$192.168.0.1$17$97$$$$Standard query 0x4a05 AAAA hk2.vortex.data.microsoft.com.akadns.net OPT
330$Feb 13, 2020 22:09:31.022606307 IST$177$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$192.168.0.1$192.168.0.104$17$163$$$$Standard query response 0x4a05 AAAA hk2.vortex.data.microsoft.com.akadns.net SOA internal.akadns.net OPT
331$Feb 13, 2020 22:09:31.023049057 IST$74$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$60$0$34412$443$34412 → 443 [SYN] Seq=0 Win=64240 Len=0 MSS=1460 SACK_PERM=1 TSval=654821043 TSecr=0 WS=128
332$Feb 13, 2020 22:09:31.125136996 IST$74$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$60$0$443$34412$443 → 34412 [SYN, ACK] Seq=0 Ack=1 Win=8192 Len=0 MSS=1440 WS=256 SACK_PERM=1 TSval=2255960034 TSecr=654821043
333$Feb 13, 2020 22:09:31.125180086 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$52$0$34412$443$34412 → 443 [ACK] Seq=1 Ack=1 Win=64256 Len=0 TSval=654821145 TSecr=2255960034
334$Feb 13, 2020 22:09:31.125421677 IST$583$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$569$517$34412$443$Client Hello
335$Feb 13, 2020 22:09:31.340974276 IST$4091$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$4077$4025$443$34412$Server Hello, Certificate, Server Key Exchange, Server Hello Done
336$Feb 13, 2020 22:09:31.341009778 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$52$0$34412$443$34412 → 443 [ACK] Seq=518 Ack=4026 Win=61952 Len=0 TSval=654821361 TSecr=2255960158
337$Feb 13, 2020 22:09:31.341630210 IST$159$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$145$93$34412$443$Client Key Exchange, Change Cipher Spec, Encrypted Handshake Message
338$Feb 13, 2020 22:09:31.442757272 IST$117$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$103$51$443$34412$Change Cipher Spec, Encrypted Handshake Message
339$Feb 13, 2020 22:09:31.444064703 IST$1494$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$1480$1428$34412$443$[TCP segment of a reassembled PDU]
340$Feb 13, 2020 22:09:31.444084454 IST$1494$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$1480$1428$34412$443$34412 → 443 [ACK] Seq=2039 Ack=4077 Win=64128 Len=1428 TSval=654821464 TSecr=2255960345 [TCP segment of a reassembled PDU]
341$Feb 13, 2020 22:09:31.450936501 IST$1494$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$1480$1428$34412$443$34412 → 443 [ACK] Seq=3467 Ack=4077 Win=64128 Len=1428 TSval=654821471 TSecr=2255960345 [TCP segment of a reassembled PDU]
342$Feb 13, 2020 22:09:31.450952093 IST$95$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$81$29$34412$443$Application Data
343$Feb 13, 2020 22:09:31.555844059 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$52$0$443$34412$443 → 34412 [ACK] Seq=4077 Ack=3467 Win=263424 Len=0 TSval=2255960466 TSecr=654821464
344$Feb 13, 2020 22:09:31.555866575 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$52$0$443$34412$443 → 34412 [ACK] Seq=4077 Ack=4924 Win=263424 Len=0 TSval=2255960467 TSecr=654821471
345$Feb 13, 2020 22:09:31.749381777 IST$381$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$367$315$443$34412$Application Data
346$Feb 13, 2020 22:09:31.751630241 IST$97$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$83$31$34412$443$Encrypted Alert
347$Feb 13, 2020 22:09:31.756188202 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$111.221.29.254$6$52$0$34412$443$34412 → 443 [FIN, ACK] Seq=4955 Ack=4393 Win=64128 Len=0 TSval=654821776 TSecr=2255960599
348$Feb 13, 2020 22:09:31.855143794 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$111.221.29.254$192.168.0.104$6$52$0$443$34412$443 → 34412 [ACK] Seq=4393 Ack=4956 Win=263424 Len=0 TSval=2255960770 TSecr=654821772
349$Feb 13, 2020 22:09:32.568118932 IST$307$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$91.189.92.41$192.168.0.104$6$293$241$443$45012$[TCP ACKed unseen segment] , Application Data
350$Feb 13, 2020 22:09:32.568149370 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$91.189.92.41$6$52$0$45012$443$[TCP Previous segment not captured] 45012 → 443 [ACK] Seq=2 Ack=242 Win=501 Len=0 TSval=587243 TSecr=903449960
351$Feb 13, 2020 22:09:32.568158237 IST$97$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$91.189.92.41$192.168.0.104$6$83$31$443$45012$[TCP ACKed unseen segment] , Encrypted Alert
352$Feb 13, 2020 22:09:32.568164447 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$91.189.92.41$6$52$0$45012$443$45012 → 443 [ACK] Seq=2 Ack=273 Win=501 Len=0 TSval=587243 TSecr=903449960
353$Feb 13, 2020 22:09:32.568167842 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$91.189.92.41$192.168.0.104$6$52$0$443$45012$443 → 45012 [FIN, ACK] Seq=273 Ack=2 Win=235 Len=0 TSval=903449960 TSecr=537204
354$Feb 13, 2020 22:09:32.568261768 IST$97$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$91.189.92.41$6$83$31$45012$443$Encrypted Alert
355$Feb 13, 2020 22:09:32.569749591 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$91.189.92.41$6$52$0$45012$443$45012 → 443 [FIN, ACK] Seq=33 Ack=274 Win=501 Len=0 TSval=587245 TSecr=903449960
356$Feb 13, 2020 22:09:32.773006139 IST$54$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$91.189.92.41$192.168.0.104$6$40$0$443$45012$443 → 45012 [RST] Seq=274 Win=0 Len=0
357$Feb 13, 2020 22:09:32.773033175 IST$54$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$91.189.92.41$192.168.0.104$6$40$0$443$45012$443 → 45012 [RST] Seq=274 Win=0 Len=0
358$Feb 13, 2020 22:09:33.489354431 IST$97$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$91.189.92.41$192.168.0.104$6$83$31$443$45010$[TCP ACKed unseen segment] , Encrypted Alert
359$Feb 13, 2020 22:09:33.489385423 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$91.189.92.41$6$52$0$45010$443$[TCP Previous segment not captured] 45010 → 443 [ACK] Seq=2 Ack=32 Win=2424 Len=0 TSval=588164 TSecr=903450190
360$Feb 13, 2020 22:09:33.489392930 IST$66$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$91.189.92.41$192.168.0.104$6$52$0$443$45010$[TCP ACKed unseen segment] 443 → 45010 [FIN, ACK] Seq=32 Ack=2 Win=299 Len=0 TSval=903450190 TSecr=538209
361$Feb 13, 2020 22:09:33.489471059 IST$97$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$91.189.92.41$6$83$31$45010$443$Encrypted Alert
362$Feb 13, 2020 22:09:33.490877262 IST$66$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$192.168.0.104$91.189.92.41$6$52$0$45010$443$45010 → 443 [FIN, ACK] Seq=33 Ack=33 Win=2424 Len=0 TSval=588166 TSecr=903450190
363$Feb 13, 2020 22:09:33.694309045 IST$54$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$91.189.92.41$192.168.0.104$6$40$0$443$45010$443 → 45010 [RST] Seq=33 Win=0 Len=0
364$Feb 13, 2020 22:09:33.694331730 IST$54$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$91.189.92.41$192.168.0.104$6$40$0$443$45010$443 → 45010 [RST] Seq=33 Win=0 Len=0
365$Feb 13, 2020 22:09:36.049485486 IST$42$68:ff:7b:9c:eb:36$98:22:ef:d5:cc:2f$$$$$$$$Who has 192.168.0.104? Tell 192.168.0.1
366$Feb 13, 2020 22:09:36.049495598 IST$42$98:22:ef:d5:cc:2f$68:ff:7b:9c:eb:36$$$$$$$$192.168.0.104 is at 98:22:ef:d5:cc:2f
